lSLF07#2@106"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureText.cpp302436760#302436761#0(0"0(0#0#98"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureText.cpp4300911832#1717"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureText.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TextureText.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Thread.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Thread.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TimerManager.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TimerManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436771.063361
e302436771.684716
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TimerManager.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TimerManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TimerManager.cpp302436771#302436771#0(0"0(0#0#99"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TimerManager.cpp4300911832#1719"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TimerManager.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TimerManager.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/WaveGrid.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/WaveGrid.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436760.121090
e302436760.923220
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/WaveGrid.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/WaveGrid.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/WaveGrid.cpp302436760#302436760#0(0"0(0#0#95"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/WaveGrid.cpp4300911832#1711"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/WaveGrid.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/WaveGrid.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/WordProgressDisplay.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/WordProgressDisplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436763.112485
e302436764.273467
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/WordProgressDisplay.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/WordProgressDisplay.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/WordProgressDisplay.cpp302436763#302436764#0(0"0(0#0#111"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/WordProgressDisplay.cpp4300911832#1738"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/WordProgressDisplay.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/WordProgressDisplay.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/XMLTester.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/XMLTester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436761.377308
e302436761.918882
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/XMLTester.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/XMLTester.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/XMLTester.cpp302436761#302436761#0(0"0(0#0#96"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/XMLTester.cpp4300911832#1713"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/XMLTester.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/XMLTester.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/adler32.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/adler32.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/compress.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/compress.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/crc32.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/crc32.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/deflate.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/deflate.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/gzio.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/gzio.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/infback.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/infback.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/inffast.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/inffast.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/inflate.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/inflate.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/inftrees.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/inftrees.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/main.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436755.750138
e302436756.960224
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/main.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/main.cpp302436755#302436756#0(0"0(0#0#91"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/main.cpp4300911832#1703"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/main.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/main.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/png.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/png.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngerror.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngerror.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pnggccrd.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pnggccrd.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngget.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngget.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngmem.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngmem.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngpread.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngpread.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngread.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngread.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngrio.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngrio.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngrtran.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngrtran.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngrutil.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngrutil.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngset.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngset.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngtrans.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngtrans.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngvcrd.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngvcrd.c normal i386 c com.apple.compilers.gcc.4_2
